display_name,primary_channel,youtube_url,substack_url,instagram_url,x_url,tiktok_url,podcast_url,website_url,bio_short,topic_focus,source
Heidi Priebe,youtube,https://www.youtube.com/@HeidiPriebe1,,,,,,https://www.heidipriebe.com/,Author and YouTuber covering ENFP/INFP MBTI insights and attachment theory; MSc in Attachment Theory.,ENFP;INFP;attachment theory;personal development,MBTI YouTuber
Erik Thor,youtube,https://www.youtube.com/erikthor,https://erikthor92.substack.com/,,,,,https://www.erikthor.com/,Personality theorist exploring flow-based MBTI typing; runs Personalitopia; author of forthcoming book.,cognitive functions;flow typing;Jungian psychology,Erik Thor MBTI YouTube Substack
Frank James,youtube,https://www.youtube.com/channel/UCxc0c4cOfFmSUnzX9uY7Jww,,,,,https://www.iheart.com/podcast/256-frank-james-podcast-30996621/,,INFJ comedian with 1.2M+ subs; MBTI comedy sketches and educational typology content.,16 personalities;MBTI comedy;Enneagram,Frank James MBTI YouTube
Joyce Meng,youtube,https://www.youtube.com/channel/UCarmrOHgveKHsaV6QejAZVw,,,,,https://creators.spotify.com/pod/profile/joyce-meng,https://www.joycemengcoaching.com,MBTI Master Practitioner; hosts Type Talks YouTube/podcast interviewing types; 3M+ views.,cognitive functions;type interviews;coaching,Joyce Meng Mengxi MBTI YouTube
Personality Hacker (Antonia Dodge & Joel Mark Witt),podcast,https://www.youtube.com/channel/UCti62zhIncjq1va3UZ-zlcw,,,,,https://podcasts.apple.com/us/podcast/personality-hacker-podcast/id793330058,https://personalityhacker.com,ENxP duo running Personality Hacker; long-running MBTI podcast and Profiler training course.,car model;profiler training;type compatibility,CS Joseph Personality Hacker
Joel Mark Witt,youtube,https://www.youtube.com/c/PHJoelMarkWitt,,,,,,https://personalityhacker.com,ENFP CEO of Personality Hacker; speaker and author on MBTI personal development.,ENFP;leadership;personal development,Joel Mark Witt Personality Hacker
C.S. Joseph,youtube,https://www.youtube.com/@CSJosephOfficial,,,,,,https://csjoseph.life/,Creator of CS Joseph type grid system; teaches typology via temperaments and interaction styles.,cognitive functions;type grid;temperaments,CS Joseph YouTube MBTI
Objective Personality (Dave & Shan Powers),youtube,https://www.youtube.com/channel/UCWWwQlDFnYbX_dgDP8lJ09A,,,,,,https://www.objectivepersonality.com/,Founders of Objective Personality System (OPS); 512-type framework using binary "coins".,OPS;512 types;celebrity typing,Objective Personality Dave Powers
Type In Mind,website,,,,,,,https://www.typeinmind.com/,Detailed MBTI type guides and cognitive function articles by Schuyler/Olsen team.,cognitive functions;type guides;function axes,Type In Mind Schuyler Olsen
Practical Typing,youtube,https://www.youtube.com/c/practicaltyping,,,,,,https://practicaltyping.com/,Site and YouTube by Mara (ISTP) and Ryan (ISTJ) breaking down 16 types with cognitive function focus.,cognitive functions;type analyses;practitioner,Practical Typing YouTube MBTI
